; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__antialiasgridfit_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__antialiasgridfit_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__antialiasgridfit_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565.c]
00b838  ffffffff          DCB      0xff,0xff,0xff,0xff
00b83c  ffffffff          DCB      0xff,0xff,0xff,0xff
00b840  fffff39c          DCB      0xff,0xff,0xf3,0x9c
00b844  86310000          DCB      0x86,0x31,0x00,0x00
00b848  00000000          DCB      0x00,0x00,0x00,0x00
00b84c  00000000          DCB      0x00,0x00,0x00,0x00
00b850  00002421          DCB      0x00,0x00,0x24,0x21
00b854  18c6ffff          DCB      0x18,0xc6,0xff,0xff
00b858  dbdec318          DCB      0xdb,0xde,0xc3,0x18
00b85c  00000000          DCB      0x00,0x00,0x00,0x00
00b860  00000000          DCB      0x00,0x00,0x00,0x00
00b864  00000000          DCB      0x00,0x00,0x00,0x00
00b868  00000000          DCB      0x00,0x00,0x00,0x00
00b86c  00000000          DCB      0x00,0x00,0x00,0x00
00b870  00000000          DCB      0x00,0x00,0x00,0x00
00b874  00000000          DCB      0x00,0x00,0x00,0x00
00b878  00000000          DCB      0x00,0x00,0x00,0x00
00b87c  00000000          DCB      0x00,0x00,0x00,0x00
00b880  00000000          DCB      0x00,0x00,0x00,0x00
00b884  00000000          DCB      0x00,0x00,0x00,0x00
00b888  00000000          DCB      0x00,0x00,0x00,0x00
00b88c  00000000          DCB      0x00,0x00,0x00,0x00
00b890  00000000          DCB      0x00,0x00,0x00,0x00
00b894  00000000          DCB      0x00,0x00,0x00,0x00
00b898  00000000          DCB      0x00,0x00,0x00,0x00
00b89c  00000000          DCB      0x00,0x00,0x00,0x00
00b8a0  00000000          DCB      0x00,0x00,0x00,0x00
00b8a4  00000000          DCB      0x00,0x00,0x00,0x00
00b8a8  00000000          DCB      0x00,0x00,0x00,0x00
00b8ac  00000000          DCB      0x00,0x00,0x00,0x00
00b8b0  00000000          DCB      0x00,0x00,0x00,0x00
00b8b4  00000000          DCB      0x00,0x00,0x00,0x00
00b8b8  00000000          DCB      0x00,0x00,0x00,0x00
00b8bc  00000000          DCB      0x00,0x00,0x00,0x00
00b8c0  00000000          DCB      0x00,0x00,0x00,0x00
00b8c4  00000000          DCB      0x00,0x00,0x00,0x00
00b8c8  00000000          DCB      0x00,0x00,0x00,0x00
00b8cc  00000000          DCB      0x00,0x00,0x00,0x00
00b8d0  00000000          DCB      0x00,0x00,0x00,0x00
00b8d4  00000000          DCB      0x00,0x00,0x00,0x00
00b8d8  00000000          DCB      0x00,0x00,0x00,0x00
00b8dc  00000000          DCB      0x00,0x00,0x00,0x00
00b8e0  00000000          DCB      0x00,0x00,0x00,0x00
00b8e4  00000000          DCB      0x00,0x00,0x00,0x00
00b8e8  00000000          DCB      0x00,0x00,0x00,0x00
00b8ec  00000000          DCB      0x00,0x00,0x00,0x00
00b8f0  00000000          DCB      0x00,0x00,0x00,0x00
00b8f4  00000000          DCB      0x00,0x00,0x00,0x00
00b8f8  00000000          DCB      0x00,0x00,0x00,0x00
00b8fc  00000000          DCB      0x00,0x00,0x00,0x00
00b900  00000000          DCB      0x00,0x00,0x00,0x00
00b904  00000000          DCB      0x00,0x00,0x00,0x00
00b908  00000000          DCB      0x00,0x00,0x00,0x00
00b90c  00000000          DCB      0x00,0x00,0x00,0x00
00b910  00000000          DCB      0x00,0x00,0x00,0x00
00b914  00000000          DCB      0x00,0x00,0x00,0x00
00b918  00000000          DCB      0x00,0x00,0x00,0x00
00b91c  00000000          DCB      0x00,0x00,0x00,0x00
00b920  00000000          DCB      0x00,0x00,0x00,0x00
00b924  00000000          DCB      0x00,0x00,0x00,0x00
00b928  00000000          DCB      0x00,0x00,0x00,0x00
00b92c  00000000          DCB      0x00,0x00,0x00,0x00
00b930  00000000          DCB      0x00,0x00,0x00,0x00
00b934  00000000          DCB      0x00,0x00,0x00,0x00
00b938  00000000          DCB      0x00,0x00,0x00,0x00
00b93c  00000000          DCB      0x00,0x00,0x00,0x00
00b940  00000000          DCB      0x00,0x00,0x00,0x00
00b944  00000000          DCB      0x00,0x00,0x00,0x00
00b948  00000000          DCB      0x00,0x00,0x00,0x00
00b94c  00000000          DCB      0x00,0x00,0x00,0x00
00b950  00000000          DCB      0x00,0x00,0x00,0x00
00b954  00000000          DCB      0x00,0x00,0x00,0x00
00b958  00000000          DCB      0x00,0x00,0x00,0x00
00b95c  00000000          DCB      0x00,0x00,0x00,0x00
00b960  00000000          DCB      0x00,0x00,0x00,0x00
00b964  00000000          DCB      0x00,0x00,0x00,0x00
00b968  00000000          DCB      0x00,0x00,0x00,0x00
00b96c  00000000          DCB      0x00,0x00,0x00,0x00
00b970  00000000          DCB      0x00,0x00,0x00,0x00
00b974  00000000          DCB      0x00,0x00,0x00,0x00
00b978  00000000          DCB      0x00,0x00,0x00,0x00
00b97c  00000000          DCB      0x00,0x00,0x00,0x00
00b980  00000000          DCB      0x00,0x00,0x00,0x00
00b984  00000000          DCB      0x00,0x00,0x00,0x00
00b988  00000000          DCB      0x00,0x00,0x00,0x00
00b98c  00000000          DCB      0x00,0x00,0x00,0x00
00b990  00000000          DCB      0x00,0x00,0x00,0x00
00b994  00000000          DCB      0x00,0x00,0x00,0x00
00b998  00000000          DCB      0x00,0x00,0x00,0x00
00b99c  00000000          DCB      0x00,0x00,0x00,0x00
00b9a0  00000000          DCB      0x00,0x00,0x00,0x00
00b9a4  00000000          DCB      0x00,0x00,0x00,0x00
00b9a8  00000000          DCB      0x00,0x00,0x00,0x00
00b9ac  00000000          DCB      0x00,0x00,0x00,0x00
00b9b0  00000000          DCB      0x00,0x00,0x00,0x00
00b9b4  00000000          DCB      0x00,0x00,0x00,0x00
00b9b8  00000000          DCB      0x00,0x00,0x00,0x00
00b9bc  00000000          DCB      0x00,0x00,0x00,0x00
00b9c0  00000000          DCB      0x00,0x00,0x00,0x00
00b9c4  00000000          DCB      0x00,0x00,0x00,0x00
00b9c8  00000000          DCB      0x00,0x00,0x00,0x00
00b9cc  00000000          DCB      0x00,0x00,0x00,0x00
00b9d0  00000000          DCB      0x00,0x00,0x00,0x00
00b9d4  00000000          DCB      0x00,0x00,0x00,0x00
00b9d8  00000000          DCB      0x00,0x00,0x00,0x00
00b9dc  00000000          DCB      0x00,0x00,0x00,0x00
00b9e0  00000000          DCB      0x00,0x00,0x00,0x00
00b9e4  00000000          DCB      0x00,0x00,0x00,0x00
00b9e8  00000000          DCB      0x00,0x00,0x00,0x00
00b9ec  00000000          DCB      0x00,0x00,0x00,0x00
00b9f0  00000000          DCB      0x00,0x00,0x00,0x00
00b9f4  00000000          DCB      0x00,0x00,0x00,0x00
00b9f8  00000000          DCB      0x00,0x00,0x00,0x00
00b9fc  00000000          DCB      0x00,0x00,0x00,0x00
00ba00  00000000          DCB      0x00,0x00,0x00,0x00
00ba04  00000000          DCB      0x00,0x00,0x00,0x00
00ba08  00000000          DCB      0x00,0x00,0x00,0x00
00ba0c  00000000          DCB      0x00,0x00,0x00,0x00
00ba10  00000000          DCB      0x00,0x00,0x00,0x00
00ba14  00000000          DCB      0x00,0x00,0x00,0x00
00ba18  00000000          DCB      0x00,0x00,0x00,0x00
00ba1c  00000000          DCB      0x00,0x00,0x00,0x00
00ba20  00000000          DCB      0x00,0x00,0x00,0x00
00ba24  00000000          DCB      0x00,0x00,0x00,0x00
00ba28  00000000          DCB      0x00,0x00,0x00,0x00
00ba2c  00000000          DCB      0x00,0x00,0x00,0x00
00ba30  00000000          DCB      0x00,0x00,0x00,0x00
00ba34  00000000          DCB      0x00,0x00,0x00,0x00
00ba38  00000000          DCB      0x00,0x00,0x00,0x00
00ba3c  00000000          DCB      0x00,0x00,0x00,0x00
00ba40  00000000          DCB      0x00,0x00,0x00,0x00
00ba44  00000000          DCB      0x00,0x00,0x00,0x00
00ba48  00000000          DCB      0x00,0x00,0x00,0x00
00ba4c  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_uc_N
00ba50  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_uc_N_Data
00ba58  001e001d          DCW      0x001e,0x001d
                  Magneto__26px__Regular__AntiAliasGridFit_16BPP_565_FontElement_uc_O_Data
00ba5c  00000000          DCB      0x00,0x00,0x00,0x00
00ba60  00000000          DCB      0x00,0x00,0x00,0x00
00ba64  00000000          DCB      0x00,0x00,0x00,0x00
00ba68  00000000          DCB      0x00,0x00,0x00,0x00
00ba6c  00000000          DCB      0x00,0x00,0x00,0x00
00ba70  00000000          DCB      0x00,0x00,0x00,0x00
00ba74  00000000          DCB      0x00,0x00,0x00,0x00
00ba78  00000000          DCB      0x00,0x00,0x00,0x00
00ba7c  00000000          DCB      0x00,0x00,0x00,0x00
00ba80  00000000          DCB      0x00,0x00,0x00,0x00
00ba84  00000000          DCB      0x00,0x00,0x00,0x00
00ba88  00000000          DCB      0x00,0x00,0x00,0x00
00ba8c  00000000          DCB      0x00,0x00,0x00,0x00
00ba90  00000000          DCB      0x00,0x00,0x00,0x00
00ba94  00000000          DCB      0x00,0x00,0x00,0x00
00ba98  00000000          DCB      0x00,0x00,0x00,0x00
00ba9c  00000000          DCB      0x00,0x00,0x00,0x00
00baa0  00000000          DCB      0x00,0x00,0x00,0x00
00baa4  00000000          DCB      0x00,0x00,0x00,0x00
00baa8  00000000          DCB      0x00,0x00,0x00,0x00
00baac  00000000          DCB      0x00,0x00,0x00,0x00
00bab0  00000000          DCB      0x00,0x00,0x00,0x00
00bab4  00000000          DCB      0x00,0x00,0x00,0x00
00bab8  00000000          DCB      0x00,0x00,0x00,0x00
00babc  00000000          DCB      0x00,0x00,0x00,0x00
00bac0  00000000          DCB      0x00,0x00,0x00,0x00
00bac4  00000000          DCB      0x00,0x00,0x00,0x00
00bac8  00000000          DCB      0x00,0x00,0x00,0x00
00bacc  00000000          DCB      0x00,0x00,0x00,0x00
00bad0  00000000          DCB      0x00,0x00,0x00,0x00
00bad4  00000000          DCB      0x00,0x00,0x00,0x00
00bad8  00000000          DCB      0x00,0x00,0x00,0x00
00badc  00000000          DCB      0x00,0x00,0x00,0x00
00bae0  00004d6b          DCB      0x00,0x00,0x4d,0x6b
00bae4  ffffffff          DCB      0xff,0xff,0xff,0xff
00bae8  ffffffff          DCB      0xff,0xff,0xff,0xff
00baec  ffffffff          DCB      0xff,0xff,0xff,0xff
00baf0  ffffffff          DCB      0xff,0xff,0xff,0xff
00baf4  ffffffff          DCB      0xff,0xff,0xff,0xff
00baf8  ffffffff          DCB      0xff,0xff,0xff,0xff
00bafc  ffffdbde          DCB      0xff,0xff,0xdb,0xde
00bb00  f39ceb5a          DCB      0xf3,0x9c,0xeb,0x5a
00bb04  61080000          DCB      0x61,0x08,0x00,0x00
00bb08  00000000          DCB      0x00,0x00,0x00,0x00
00bb0c  2421ffff          DCB      0x24,0x21,0xff,0xff
00bb10  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb14  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb18  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb1c  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb20  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb24  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb28  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb2c  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb30  ffffeb5a          DCB      0xff,0xff,0xeb,0x5a
00bb34  00000000          DCB      0x00,0x00,0x00,0x00
00bb38  18c6ffff          DCB      0x18,0xc6,0xff,0xff
00bb3c  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb40  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb44  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb48  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb4c  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb50  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb54  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb58  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb5c  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb60  cf7b0000          DCB      0xcf,0x7b,0x00,0x00
00bb64  00000000          DCB      0x00,0x00,0x00,0x00
00bb68  00000000          DCB      0x00,0x00,0x00,0x00
00bb6c  00000000          DCB      0x00,0x00,0x00,0x00
00bb70  00000000          DCB      0x00,0x00,0x00,0x00
00bb74  00000000          DCB      0x00,0x00,0x00,0x00
00bb78  00000000          DCB      0x00,0x00,0x00,0x00
00bb7c  00006108          DCB      0x00,0x00,0x61,0x08
00bb80  694adbde          DCB      0x69,0x4a,0xdb,0xde
00bb84  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb88  ffffffff          DCB      0xff,0xff,0xff,0xff
00bb8c  ffff8631          DCB      0xff,0xff,0x86,0x31
00bb90  00000000          DCB      0x00,0x00,0x00,0x00
00bb94  00000000          DCB      0x00,0x00,0x00,0x00
00bb98  00000000          DCB      0x00,0x00,0x00,0x00
00bb9c  00000000          DCB      0x00,0x00,0x00,0x00
00bba0  00000000          DCB      0x00,0x00,0x00,0x00
00bba4  00000000          DCB      0x00,0x00,0x00,0x00
00bba8  00000000          DCB      0x00,0x00,0x00,0x00
00bbac  00006108          DCB      0x00,0x00,0x61,0x08
00bbb0  ffffffff          DCB      0xff,0xff,0xff,0xff
00bbb4  ffffffff          DCB      0xff,0xff,0xff,0xff
00bbb8  ffff518c          DCB      0xff,0xff,0x51,0x8c
00bbbc  00000000          DCB      0x00,0x00,0x00,0x00
00bbc0  00000000          DCB      0x00,0x00,0x00,0x00
00bbc4  0000f39c          DCB      0x00,0x00,0xf3,0x9c
00bbc8  ffffffff          DCB      0xff,0xff,0xff,0xff
00bbcc  ffffffff          DCB      0xff,0xff,0xff,0xff
00bbd0  18c66108          DCB      0x18,0xc6,0x61,0x08
00bbd4  00000000          DCB      0x00,0x00,0x00,0x00
00bbd8  00000000          DCB      0x00,0x00,0x00,0x00
00bbdc  eb5affff          DCB      0xeb,0x5a,0xff,0xff
00bbe0  ffffffff          DCB      0xff,0xff,0xff,0xff
00bbe4  ffffdbde          DCB      0xff,0xff,0xdb,0xde
00bbe8  00000000          DCB      0x00,0x00,0x00,0x00
00bbec  00000000          DCB      0x00,0x00,0x00,0x00
00bbf0  694affff          DCB      0x69,0x4a,0xff,0xff
00bbf4  ffffffff          DCB      0xff,0xff,0xff,0xff
00bbf8  ffffdbde          DCB      0xff,0xff,0xdb,0xde
00bbfc  61080000          DCB      0x61,0x08,0x00,0x00
00bc00  00000000          DCB      0x00,0x00,0x00,0x00
00bc04  00000000          DCB      0x00,0x00,0x00,0x00
00bc08  8631ffff          DCB      0x86,0x31,0xff,0xff
00bc0c  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc10  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc14  00000000          DCB      0x00,0x00,0x00,0x00
00bc18  00000000          DCB      0x00,0x00,0x00,0x00
00bc1c  dbdeffff          DCB      0xdb,0xde,0xff,0xff
00bc20  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc24  ffff8631          DCB      0xff,0xff,0x86,0x31
00bc28  00000000          DCB      0x00,0x00,0x00,0x00
00bc2c  00000000          DCB      0x00,0x00,0x00,0x00
00bc30  00000000          DCB      0x00,0x00,0x00,0x00
00bc34  8631ffff          DCB      0x86,0x31,0xff,0xff
00bc38  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc3c  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc40  00000000          DCB      0x00,0x00,0x00,0x00
00bc44  0000694a          DCB      0x00,0x00,0x69,0x4a
00bc48  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc4c  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc50  75ad0000          DCB      0x75,0xad,0x00,0x00
00bc54  00000000          DCB      0x00,0x00,0x00,0x00
00bc58  00000000          DCB      0x00,0x00,0x00,0x00
00bc5c  00000000          DCB      0x00,0x00,0x00,0x00
00bc60  8631ffff          DCB      0x86,0x31,0xff,0xff
00bc64  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc68  ffff75ad          DCB      0xff,0xff,0x75,0xad
00bc6c  00000000          DCB      0x00,0x00,0x00,0x00
00bc70  0000f39c          DCB      0x00,0x00,0xf3,0x9c
00bc74  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc78  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc7c  694a0000          DCB      0x69,0x4a,0x00,0x00
00bc80  00000000          DCB      0x00,0x00,0x00,0x00
00bc84  00000000          DCB      0x00,0x00,0x00,0x00
00bc88  00000000          DCB      0x00,0x00,0x00,0x00
00bc8c  694affff          DCB      0x69,0x4a,0xff,0xff
00bc90  ffffffff          DCB      0xff,0xff,0xff,0xff
00bc94  ffff4d6b          DCB      0xff,0xff,0x4d,0x6b
00bc98  00000000          DCB      0x00,0x00,0x00,0x00
00bc9c  0000dbde          DCB      0x00,0x00,0xdb,0xde
00bca0  ffffffff          DCB      0xff,0xff,0xff,0xff
00bca4  ffffffff          DCB      0xff,0xff,0xff,0xff
00bca8  c3180000          DCB      0xc3,0x18,0x00,0x00
00bcac  00000000          DCB      0x00,0x00,0x00,0x00
00bcb0  00000000          DCB      0x00,0x00,0x00,0x00
00bcb4  00000000          DCB      0x00,0x00,0x00,0x00
00bcb8  f39cffff          DCB      0xf3,0x9c,0xff,0xff
00bcbc  ffffffff          DCB      0xff,0xff,0xff,0xff
00bcc0  ffffc318          DCB      0xff,0xff,0xc3,0x18
00bcc4  00000000          DCB      0x00,0x00,0x00,0x00
00bcc8  0000ffff          DCB      0x00,0x00,0xff,0xff
00bccc  ffffffff          DCB      0xff,0xff,0xff,0xff
00bcd0  ffffffff          DCB      0xff,0xff,0xff,0xff
00bcd4  00000000          DCB      0x00,0x00,0x00,0x00
00bcd8  00000000          DCB      0x00,0x00,0x00,0x00
00bcdc  00000000          DCB      0x00,0x00,0x00,0x00
00bce0  0000c318          DCB      0x00,0x00,0xc3,0x18
00bce4  ffffffff          DCB      0xff,0xff,0xff,0xff
00bce8  ffffffff          DCB      0xff,0xff,0xff,0xff
00bcec  75ad0000          DCB      0x75,0xad,0x00,0x00
00bcf0  00000000          DCB      0x00,0x00,0x00,0x00
00bcf4  0000dbde          DCB      0x00,0x00,0xdb,0xde
00bcf8  ffffffff          DCB      0xff,0xff,0xff,0xff
00bcfc  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd00  00000000          DCB      0x00,0x00,0x00,0x00
00bd04  00000000          DCB      0x00,0x00,0x00,0x00
00bd08  00000000          DCB      0x00,0x00,0x00,0x00
00bd0c  0000f39c          DCB      0x00,0x00,0xf3,0x9c
00bd10  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd14  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd18  c3180000          DCB      0xc3,0x18,0x00,0x00
00bd1c  00000000          DCB      0x00,0x00,0x00,0x00
00bd20  0000f39c          DCB      0x00,0x00,0xf3,0x9c
00bd24  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd28  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd2c  61080000          DCB      0x61,0x08,0x00,0x00
00bd30  00000000          DCB      0x00,0x00,0x00,0x00
00bd34  00000000          DCB      0x00,0x00,0x00,0x00
00bd38  0842ffff          DCB      0x08,0x42,0xff,0xff
00bd3c  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd40  ffff694a          DCB      0xff,0xff,0x69,0x4a
00bd44  00000000          DCB      0x00,0x00,0x00,0x00
00bd48  00000000          DCB      0x00,0x00,0x00,0x00
00bd4c  0000694a          DCB      0x00,0x00,0x69,0x4a
00bd50  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd54  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd58  4d6b0000          DCB      0x4d,0x6b,0x00,0x00
00bd5c  00000000          DCB      0x00,0x00,0x00,0x00
00bd60  00002421          DCB      0x00,0x00,0x24,0x21
00bd64  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd68  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd6c  694a0000          DCB      0x69,0x4a,0x00,0x00
00bd70  00000000          DCB      0x00,0x00,0x00,0x00
00bd74  00000000          DCB      0x00,0x00,0x00,0x00
00bd78  00000000          DCB      0x00,0x00,0x00,0x00
00bd7c  f39cffff          DCB      0xf3,0x9c,0xff,0xff
00bd80  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd84  ffff694a          DCB      0xff,0xff,0x69,0x4a
00bd88  00006108          DCB      0x00,0x00,0x61,0x08
00bd8c  eb5affff          DCB      0xeb,0x5a,0xff,0xff
00bd90  ffffffff          DCB      0xff,0xff,0xff,0xff
00bd94  ffff0842          DCB      0xff,0xff,0x08,0x42
00bd98  00000000          DCB      0x00,0x00,0x00,0x00
00bd9c  00000000          DCB      0x00,0x00,0x00,0x00
00bda0  00000000          DCB      0x00,0x00,0x00,0x00
00bda4  00000000          DCB      0x00,0x00,0x00,0x00
00bda8  6108f39c          DCB      0x61,0x08,0xf3,0x9c
00bdac  ffffffff          DCB      0xff,0xff,0xff,0xff
00bdb0  ffffffff          DCB      0xff,0xff,0xff,0xff
00bdb4  ffffffff          DCB      0xff,0xff,0xff,0xff
00bdb8  ffffffff          DCB      0xff,0xff,0xff,0xff
00bdbc  ffff518c          DCB      0xff,0xff,0x51,0x8c
00bdc0  61080000          DCB      0x61,0x08,0x00,0x00
00bdc4  00000000          DCB      0x00,0x00,0x00,0x00
00bdc8  00000000          DCB      0x00,0x00,0x00,0x00
00bdcc  00000000          DCB      0x00,0x00,0x00,0x00
00bdd0  00000000          DCB      0x00,0x00,0x00,0x00
00bdd4  00000000          DCB      0x00,0x00,0x00,0x00
00bdd8  8631518c          DCB      0x86,0x31,0x51,0x8c
00bddc  dbdeffff          DCB      0xdb,0xde,0xff,0xff
00bde0  ffffffff          DCB      0xff,0xff,0xff,0xff
00bde4  75adeb5a          DCB      0x75,0xad,0xeb,0x5a
00bde8  c3180000          DCB      0xc3,0x18,0x00,0x00
00bdec  00000000          DCB      0x00,0x00,0x00,0x00
00bdf0  00000000          DCB      0x00,0x00,0x00,0x00
00bdf4  00000000          DCB      0x00,0x00,0x00,0x00
00bdf8  00000000          DCB      0x00,0x00,0x00,0x00
00bdfc  00000000          DCB      0x00,0x00,0x00,0x00
00be00  00000000          DCB      0x00,0x00,0x00,0x00
00be04  00000000          DCB      0x00,0x00,0x00,0x00
00be08  00000000          DCB      0x00,0x00,0x00,0x00
00be0c  00000000          DCB      0x00,0x00,0x00,0x00
00be10  00000000          DCB      0x00,0x00,0x00,0x00
00be14  00000000          DCB      0x00,0x00,0x00,0x00
00be18  00000000          DCB      0x00,0x00,0x00,0x00
00be1c  00000000          DCB      0x00,0x00,0x00,0x00
00be20  00000000          DCB      0x00,0x00,0x00,0x00
00be24  00000000          DCB      0x00,0x00,0x00,0x00
00be28  00000000          DCB      0x00,0x00,0x00,0x00
00be2c  00000000          DCB      0x00,0x00,0x00,0x00
00be30  00000000          DCB      0x00,0x00,0x00,0x00
00be34  00000000          DCB      0x00,0x00,0x00,0x00
00be38  00000000          DCB      0x00,0x00,0x00,0x00
00be3c  00000000          DCB      0x00,0x00,0x00,0x00
00be40  00000000          DCB      0x00,0x00,0x00,0x00
00be44  00000000          DCB      0x00,0x00,0x00,0x00
00be48  00000000          DCB      0x00,0x00,0x00,0x00
00be4c  00000000          DCB      0x00,0x00,0x00,0x00
00be50  00000000          DCB      0x00,0x00,0x00,0x00
00be54  00000000          DCB      0x00,0x00,0x00,0x00
00be58  00000000          DCB      0x00,0x00,0x00,0x00
00be5c  00000000          DCB      0x00,0x00,0x00,0x00
00be60  00000000          DCB      0x00,0x00,0x00,0x00
00be64  00000000          DCB      0x00,0x00,0x00,0x00
00be68  00000000          DCB      0x00,0x00,0x00,0x00
00be6c  00000000          DCB      0x00,0x00,0x00,0x00
00be70  00000000          DCB      0x00,0x00,0x00,0x00
00be74  00000000          DCB      0x00,0x00,0x00,0x00
00be78  00000000          DCB      0x00,0x00,0x00,0x00
00be7c  00000000          DCB      0x00,0x00,0x00,0x00
00be80  00000000          DCB      0x00,0x00,0x00,0x00
00be84  00000000          DCB      0x00,0x00,0x00,0x00
00be88  00000000          DCB      0x00,0x00,0x00,0x00
00be8c  00000000          DCB      0x00,0x00,0x00,0x00
00be90  00000000          DCB      0x00,0x00,0x00,0x00
00be94  00000000          DCB      0x00,0x00,0x00,0x00
00be98  00000000          DCB      0x00,0x00,0x00,0x00
00be9c  00000000          DCB      0x00,0x00,0x00,0x00
00bea0  00000000          DCB      0x00,0x00,0x00,0x00
00bea4  00000000          DCB      0x00,0x00,0x00,0x00
00bea8  00000000          DCB      0x00,0x00,0x00,0x00
00beac  00000000          DCB      0x00,0x00,0x00,0x00
00beb0  00000000          DCB      0x00,0x00,0x00,0x00
00beb4  00000000          DCB      0x00,0x00,0x00,0x00
00beb8  00000000          DCB      0x00,0x00,0x00,0x00
00bebc  00000000          DCB      0x00,0x00,0x00,0x00
00bec0  00000000          DCB      0x00,0x00,0x00,0x00
00bec4  00000000          DCB      0x00,0x00,0x00,0x00
00bec8  00000000          DCB      0x00,0x00,0x00,0x00
00becc  00000000          DCB      0x00,0x00,0x00,0x00
00bed0  00000000          DCB      0x00,0x00,0x00,0x00
00bed4  00000000          DCB      0x00,0x00,0x00,0x00
00bed8  00000000          DCB      0x00,0x00,0x00,0x00
00bedc  00000000          DCB      0x00,0x00,0x00,0x00
00bee0  00000000          DCB      0x00,0x00,0x00,0x00
00bee4  00000000          DCB      0x00,0x00,0x00,0x00
00bee8  00000000          DCB      0x00,0x00,0x00,0x00
00beec  00000000          DCB      0x00,0x00,0x00,0x00
00bef0  00000000          DCB      0x00,0x00,0x00,0x00
00bef4  00000000          DCB      0x00,0x00,0x00,0x00
00bef8  00000000          DCB      0x00,0x00,0x00,0x00
00befc  00000000          DCB      0x00,0x00,0x00,0x00
00bf00  00000000          DCB      0x00,0x00,0x00,0x00
00bf04  00000000          DCB      0x00,0x00,0x00,0x00
00bf08  00000000          DCB      0x00,0x00,0x00,0x00
