; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\pin_mux.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\pin_mux.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\pin_mux.crf SRC\Board\pin_mux.c]
                          THUMB

                          AREA ||i.BOARD_InitPins||, CODE, READONLY, ALIGN=2

                  BOARD_InitPins PROC
;;;34     
;;;35     void BOARD_InitPins(void)
000000  b510              PUSH     {r4,lr}
;;;53         IOCON_PinMuxSet(IOCON, 1, 8, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[7] */
00008c  f2407306          MOV      r3,#0x706
000090  2208              MOVS     r2,#8
000092  2101              MOVS     r1,#1
000094  48de              LDR      r0,|L1.1040|
000096  f7fffffe          BL       IOCON_PinMuxSet
;;;54         IOCON_PinMuxSet(IOCON, 1, 26, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[8] */
00009a  f2407306          MOV      r3,#0x706
00009e  221a              MOVS     r2,#0x1a
0000a0  2101              MOVS     r1,#1
0000a2  48db              LDR      r0,|L1.1040|
0000a4  f7fffffe          BL       IOCON_PinMuxSet
;;;55         IOCON_PinMuxSet(IOCON, 1, 27, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[9] */  
0000a8  f2407306          MOV      r3,#0x706
0000ac  221b              MOVS     r2,#0x1b
0000ae  2101              MOVS     r1,#1
0000b0  48d7              LDR      r0,|L1.1040|
0000b2  f7fffffe          BL       IOCON_PinMuxSet
;;;56         IOCON_PinMuxSet(IOCON, 1, 16, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[10] */
0000b6  f2407306          MOV      r3,#0x706
0000ba  2210              MOVS     r2,#0x10
0000bc  2101              MOVS     r1,#1
0000be  48d4              LDR      r0,|L1.1040|
0000c0  f7fffffe          BL       IOCON_PinMuxSet
;;;57         IOCON_PinMuxSet(IOCON, 1, 23, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[11] */
0000c4  f2407306          MOV      r3,#0x706
0000c8  2217              MOVS     r2,#0x17
0000ca  2101              MOVS     r1,#1
0000cc  48d0              LDR      r0,|L1.1040|
0000ce  f7fffffe          BL       IOCON_PinMuxSet
;;;58         IOCON_PinMuxSet(IOCON, 1, 24, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[12] */
0000d2  f2407306          MOV      r3,#0x706
0000d6  2218              MOVS     r2,#0x18
0000d8  2101              MOVS     r1,#1
0000da  48cd              LDR      r0,|L1.1040|
0000dc  f7fffffe          BL       IOCON_PinMuxSet
;;;59         IOCON_PinMuxSet(IOCON, 1, 25, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[13] */
0000e0  f2407306          MOV      r3,#0x706
0000e4  2219              MOVS     r2,#0x19
0000e6  2101              MOVS     r1,#1
0000e8  48c9              LDR      r0,|L1.1040|
0000ea  f7fffffe          BL       IOCON_PinMuxSet
;;;60         IOCON_PinMuxSet(IOCON, 3, 25, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[14] */
0000ee  f2407306          MOV      r3,#0x706
0000f2  2219              MOVS     r2,#0x19
0000f4  2103              MOVS     r1,#3
0000f6  48c6              LDR      r0,|L1.1040|
0000f8  f7fffffe          BL       IOCON_PinMuxSet
;;;61     
;;;62         IOCON_PinMuxSet(IOCON, 0, 2, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[0] */
0000fc  f2407306          MOV      r3,#0x706
000100  2202              MOVS     r2,#2
000102  2100              MOVS     r1,#0
000104  48c2              LDR      r0,|L1.1040|
000106  f7fffffe          BL       IOCON_PinMuxSet
;;;63         IOCON_PinMuxSet(IOCON, 0, 3, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[1] */
00010a  f2407306          MOV      r3,#0x706
00010e  2203              MOVS     r2,#3
000110  2100              MOVS     r1,#0
000112  48bf              LDR      r0,|L1.1040|
000114  f7fffffe          BL       IOCON_PinMuxSet
;;;64         IOCON_PinMuxSet(IOCON, 0, 4, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[2] */
000118  f2407306          MOV      r3,#0x706
00011c  2204              MOVS     r2,#4
00011e  2100              MOVS     r1,#0
000120  48bb              LDR      r0,|L1.1040|
000122  f7fffffe          BL       IOCON_PinMuxSet
;;;65         IOCON_PinMuxSet(IOCON, 0, 5, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[3] */
000126  f2407306          MOV      r3,#0x706
00012a  2205              MOVS     r2,#5
00012c  2100              MOVS     r1,#0
00012e  48b8              LDR      r0,|L1.1040|
000130  f7fffffe          BL       IOCON_PinMuxSet
;;;66         IOCON_PinMuxSet(IOCON, 0, 6, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[4] */
000134  f2407306          MOV      r3,#0x706
000138  2206              MOVS     r2,#6
00013a  2100              MOVS     r1,#0
00013c  48b4              LDR      r0,|L1.1040|
00013e  f7fffffe          BL       IOCON_PinMuxSet
;;;67         IOCON_PinMuxSet(IOCON, 0, 7, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[5] */
000142  f2407306          MOV      r3,#0x706
000146  2207              MOVS     r2,#7
000148  2100              MOVS     r1,#0
00014a  48b1              LDR      r0,|L1.1040|
00014c  f7fffffe          BL       IOCON_PinMuxSet
;;;68         IOCON_PinMuxSet(IOCON, 0, 8, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[6] */
000150  f2407306          MOV      r3,#0x706
000154  2208              MOVS     r2,#8
000156  2100              MOVS     r1,#0
000158  48ad              LDR      r0,|L1.1040|
00015a  f7fffffe          BL       IOCON_PinMuxSet
;;;69         IOCON_PinMuxSet(IOCON, 0, 9, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[7] */
00015e  f2407306          MOV      r3,#0x706
000162  2209              MOVS     r2,#9
000164  2100              MOVS     r1,#0
000166  48aa              LDR      r0,|L1.1040|
000168  f7fffffe          BL       IOCON_PinMuxSet
;;;70         IOCON_PinMuxSet(IOCON, 1, 19, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[8] */
00016c  f2407306          MOV      r3,#0x706
000170  2213              MOVS     r2,#0x13
000172  2101              MOVS     r1,#1
000174  48a6              LDR      r0,|L1.1040|
000176  f7fffffe          BL       IOCON_PinMuxSet
;;;71         IOCON_PinMuxSet(IOCON, 1, 20, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[9] */
00017a  f2407306          MOV      r3,#0x706
00017e  2214              MOVS     r2,#0x14
000180  2101              MOVS     r1,#1
000182  48a3              LDR      r0,|L1.1040|
000184  f7fffffe          BL       IOCON_PinMuxSet
;;;72         IOCON_PinMuxSet(IOCON, 1, 21, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[10] */
000188  f2407306          MOV      r3,#0x706
00018c  2215              MOVS     r2,#0x15
00018e  2101              MOVS     r1,#1
000190  489f              LDR      r0,|L1.1040|
000192  f7fffffe          BL       IOCON_PinMuxSet
;;;73         IOCON_PinMuxSet(IOCON, 1, 4, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[11] */
000196  f2407306          MOV      r3,#0x706
00019a  2204              MOVS     r2,#4
00019c  2101              MOVS     r1,#1
00019e  489c              LDR      r0,|L1.1040|
0001a0  f7fffffe          BL       IOCON_PinMuxSet
;;;74         IOCON_PinMuxSet(IOCON, 1, 28, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[12] */
0001a4  f2407306          MOV      r3,#0x706
0001a8  221c              MOVS     r2,#0x1c
0001aa  2101              MOVS     r1,#1
0001ac  4898              LDR      r0,|L1.1040|
0001ae  f7fffffe          BL       IOCON_PinMuxSet
;;;75         IOCON_PinMuxSet(IOCON, 1, 29, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[13] */
0001b2  f2407306          MOV      r3,#0x706
0001b6  221d              MOVS     r2,#0x1d
0001b8  2101              MOVS     r1,#1
0001ba  4895              LDR      r0,|L1.1040|
0001bc  f7fffffe          BL       IOCON_PinMuxSet
;;;76         IOCON_PinMuxSet(IOCON, 1, 30, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[14] */
0001c0  f2407306          MOV      r3,#0x706
0001c4  221e              MOVS     r2,#0x1e
0001c6  2101              MOVS     r1,#1
0001c8  4891              LDR      r0,|L1.1040|
0001ca  f7fffffe          BL       IOCON_PinMuxSet
;;;77         IOCON_PinMuxSet(IOCON, 1, 31, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_D[15] */ 
0001ce  f2407306          MOV      r3,#0x706
0001d2  221f              MOVS     r2,#0x1f
0001d4  2101              MOVS     r1,#1
0001d6  488e              LDR      r0,|L1.1040|
0001d8  f7fffffe          BL       IOCON_PinMuxSet
;;;78     
;;;79         IOCON_PinMuxSet(IOCON, 1, 9, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_CASN */      
0001dc  f2407306          MOV      r3,#0x706
0001e0  2209              MOVS     r2,#9
0001e2  2101              MOVS     r1,#1
0001e4  488a              LDR      r0,|L1.1040|
0001e6  f7fffffe          BL       IOCON_PinMuxSet
;;;80         IOCON_PinMuxSet(IOCON, 1, 10, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_RASN */
0001ea  f2407306          MOV      r3,#0x706
0001ee  220a              MOVS     r2,#0xa
0001f0  2101              MOVS     r1,#1
0001f2  4887              LDR      r0,|L1.1040|
0001f4  f7fffffe          BL       IOCON_PinMuxSet
;;;81         IOCON_PinMuxSet(IOCON, 1, 11, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_CLK[0] */
0001f8  f2407306          MOV      r3,#0x706
0001fc  220b              MOVS     r2,#0xb
0001fe  2101              MOVS     r1,#1
000200  4883              LDR      r0,|L1.1040|
000202  f7fffffe          BL       IOCON_PinMuxSet
;;;82         IOCON_PinMuxSet(IOCON, 1, 12, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_DYCSN[0] */
000206  f2407306          MOV      r3,#0x706
00020a  220c              MOVS     r2,#0xc
00020c  2101              MOVS     r1,#1
00020e  4880              LDR      r0,|L1.1040|
000210  f7fffffe          BL       IOCON_PinMuxSet
;;;83         IOCON_PinMuxSet(IOCON, 1, 13, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_DQM[0] */
000214  f2407306          MOV      r3,#0x706
000218  220d              MOVS     r2,#0xd
00021a  2101              MOVS     r1,#1
00021c  487c              LDR      r0,|L1.1040|
00021e  f7fffffe          BL       IOCON_PinMuxSet
;;;84         IOCON_PinMuxSet(IOCON, 1, 14, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_DQM[1] */
000222  f2407306          MOV      r3,#0x706
000226  220e              MOVS     r2,#0xe
000228  2101              MOVS     r1,#1
00022a  4879              LDR      r0,|L1.1040|
00022c  f7fffffe          BL       IOCON_PinMuxSet
;;;85         IOCON_PinMuxSet(IOCON, 1, 15, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_CKE[0] */
000230  f2407306          MOV      r3,#0x706
000234  220f              MOVS     r2,#0xf
000236  2101              MOVS     r1,#1
000238  4875              LDR      r0,|L1.1040|
00023a  f7fffffe          BL       IOCON_PinMuxSet
;;;86         IOCON_PinMuxSet(IOCON, 0, 15, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_WEN */
00023e  f2407306          MOV      r3,#0x706
000242  220f              MOVS     r2,#0xf
000244  2100              MOVS     r1,#0
000246  4872              LDR      r0,|L1.1040|
000248  f7fffffe          BL       IOCON_PinMuxSet
;;;87     		
;;;88     
;;;89         /* /WAKE signal for the touch controller, has to be set to log.1 for normal operation */
;;;90         IOCON_PinMuxSet(IOCON, 2, 27, (IOCON_FUNC0 | IOCON_DIGITAL_EN));
00024c  f44f7380          MOV      r3,#0x100
000250  221b              MOVS     r2,#0x1b
000252  2102              MOVS     r1,#2
000254  486e              LDR      r0,|L1.1040|
000256  f7fffffe          BL       IOCON_PinMuxSet
;;;91     
;;;92         /* LCD pin. */
;;;93         IOCON_PinMuxSet(IOCON, 2, 21, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* R3 */
00025a  f2403301          MOV      r3,#0x301
00025e  2215              MOVS     r2,#0x15
000260  2102              MOVS     r1,#2
000262  486b              LDR      r0,|L1.1040|
000264  f7fffffe          BL       IOCON_PinMuxSet
;;;94         IOCON_PinMuxSet(IOCON, 2, 22, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* R4 */
000268  f2403301          MOV      r3,#0x301
00026c  2216              MOVS     r2,#0x16
00026e  2102              MOVS     r1,#2
000270  4867              LDR      r0,|L1.1040|
000272  f7fffffe          BL       IOCON_PinMuxSet
;;;95         IOCON_PinMuxSet(IOCON, 2, 23, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* R5 */
000276  f2403301          MOV      r3,#0x301
00027a  2217              MOVS     r2,#0x17
00027c  2102              MOVS     r1,#2
00027e  4864              LDR      r0,|L1.1040|
000280  f7fffffe          BL       IOCON_PinMuxSet
;;;96         IOCON_PinMuxSet(IOCON, 2, 24, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* R6 */
000284  f2403301          MOV      r3,#0x301
000288  2218              MOVS     r2,#0x18
00028a  2102              MOVS     r1,#2
00028c  4860              LDR      r0,|L1.1040|
00028e  f7fffffe          BL       IOCON_PinMuxSet
;;;97         IOCON_PinMuxSet(IOCON, 2, 25, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* R7 */
000292  f2403301          MOV      r3,#0x301
000296  2219              MOVS     r2,#0x19
000298  2102              MOVS     r1,#2
00029a  485d              LDR      r0,|L1.1040|
00029c  f7fffffe          BL       IOCON_PinMuxSet
;;;98     
;;;99         IOCON_PinMuxSet(IOCON, 2, 28, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* G2 */
0002a0  f2403301          MOV      r3,#0x301
0002a4  221c              MOVS     r2,#0x1c
0002a6  2102              MOVS     r1,#2
0002a8  4859              LDR      r0,|L1.1040|
0002aa  f7fffffe          BL       IOCON_PinMuxSet
;;;100        IOCON_PinMuxSet(IOCON, 2, 29, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* G3 */
0002ae  f2403301          MOV      r3,#0x301
0002b2  221d              MOVS     r2,#0x1d
0002b4  2102              MOVS     r1,#2
0002b6  4856              LDR      r0,|L1.1040|
0002b8  f7fffffe          BL       IOCON_PinMuxSet
;;;101        IOCON_PinMuxSet(IOCON, 2, 30, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* G4 */
0002bc  f2403301          MOV      r3,#0x301
0002c0  221e              MOVS     r2,#0x1e
0002c2  2102              MOVS     r1,#2
0002c4  4852              LDR      r0,|L1.1040|
0002c6  f7fffffe          BL       IOCON_PinMuxSet
;;;102        IOCON_PinMuxSet(IOCON, 2, 31, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* G5 */
0002ca  f2403301          MOV      r3,#0x301
0002ce  221f              MOVS     r2,#0x1f
0002d0  2102              MOVS     r1,#2
0002d2  484f              LDR      r0,|L1.1040|
0002d4  f7fffffe          BL       IOCON_PinMuxSet
;;;103        IOCON_PinMuxSet(IOCON, 3, 0, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF);  /* G6 */
0002d8  f2403301          MOV      r3,#0x301
0002dc  2200              MOVS     r2,#0
0002de  2103              MOVS     r1,#3
0002e0  484b              LDR      r0,|L1.1040|
0002e2  f7fffffe          BL       IOCON_PinMuxSet
;;;104        IOCON_PinMuxSet(IOCON, 3, 1, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF);  /* G7 */
0002e6  f2403301          MOV      r3,#0x301
0002ea  2201              MOVS     r2,#1
0002ec  2103              MOVS     r1,#3
0002ee  4848              LDR      r0,|L1.1040|
0002f0  f7fffffe          BL       IOCON_PinMuxSet
;;;105    
;;;106        IOCON_PinMuxSet(IOCON, 3, 5, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* B3 */
0002f4  f2403301          MOV      r3,#0x301
0002f8  2205              MOVS     r2,#5
0002fa  2103              MOVS     r1,#3
0002fc  4844              LDR      r0,|L1.1040|
0002fe  f7fffffe          BL       IOCON_PinMuxSet
;;;107        IOCON_PinMuxSet(IOCON, 3, 6, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* B4 */
000302  f2403301          MOV      r3,#0x301
000306  2206              MOVS     r2,#6
000308  2103              MOVS     r1,#3
00030a  4841              LDR      r0,|L1.1040|
00030c  f7fffffe          BL       IOCON_PinMuxSet
;;;108        IOCON_PinMuxSet(IOCON, 3, 7, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* B5 */
000310  f2403301          MOV      r3,#0x301
000314  2207              MOVS     r2,#7
000316  2103              MOVS     r1,#3
000318  483d              LDR      r0,|L1.1040|
00031a  f7fffffe          BL       IOCON_PinMuxSet
;;;109        IOCON_PinMuxSet(IOCON, 3, 8, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* B6 */
00031e  f2403301          MOV      r3,#0x301
000322  2208              MOVS     r2,#8
000324  2103              MOVS     r1,#3
000326  483a              LDR      r0,|L1.1040|
000328  f7fffffe          BL       IOCON_PinMuxSet
;;;110        IOCON_PinMuxSet(IOCON, 3, 9, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* B7 */
00032c  f2403301          MOV      r3,#0x301
000330  2209              MOVS     r2,#9
000332  2103              MOVS     r1,#3
000334  4836              LDR      r0,|L1.1040|
000336  f7fffffe          BL       IOCON_PinMuxSet
;;;111    
;;;112        IOCON_PinMuxSet(IOCON, 2, 13, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_ANALOG_EN | IOCON_INPFILT_OFF);  /* DCLK */
00033a  f2402301          MOV      r3,#0x201
00033e  220d              MOVS     r2,#0xd
000340  2102              MOVS     r1,#2
000342  4833              LDR      r0,|L1.1040|
000344  f7fffffe          BL       IOCON_PinMuxSet
;;;113        IOCON_PinMuxSet(IOCON, 2, 11, IOCON_MODE_INACT | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF); /* PWR */
000348  f2403301          MOV      r3,#0x301
00034c  220b              MOVS     r2,#0xb
